episode,timestep,level,success,rolling_success_rate
4055,243370,4,1,1.0
4056,243437,4,1,1.0
4057,243484,4,1,1.0
4058,243539,4,1,1.0
4059,243593,4,1,1.0
4060,243635,4,1,1.0
4061,243683,4,1,1.0
4062,243732,4,1,1.0
4063,243805,4,1,1.0
4064,243870,4,1,1.0
4065,243924,4,1,1.0
4066,243983,4,1,1.0
4067,244025,4,1,1.0
4068,244071,4,1,1.0
4069,244120,4,1,1.0
4070,244170,4,1,1.0
4071,244226,4,1,1.0
4072,244277,4,1,1.0
4073,244333,4,1,1.0
4074,244377,4,1,1.0
4075,244422,4,1,1.0
4076,244477,4,1,1.0
4077,244543,4,1,1.0
4078,244610,4,1,1.0
4079,244661,4,1,1.0
4080,244724,4,1,1.0
4081,244770,4,1,1.0
4082,244830,4,1,1.0
4083,244872,4,1,1.0
4084,244905,4,1,1.0
4085,244947,4,1,1.0
4086,245012,4,1,1.0
4087,245063,4,1,1.0
4088,245104,4,1,1.0
4089,245142,4,1,1.0
4090,245187,4,1,1.0
4091,245228,4,1,1.0
4092,245259,4,1,1.0
4093,245306,4,1,1.0
4094,245346,4,1,1.0
4095,245408,4,1,1.0
4096,245457,4,1,1.0
4097,245500,4,1,1.0
4098,245549,4,1,1.0
4099,245601,4,1,1.0
4100,245630,4,1,1.0
4101,245677,4,1,1.0
4102,245715,4,1,1.0
4103,245752,4,1,1.0
4104,245815,4,1,1.0
4105,245876,4,1,1.0
4106,245923,4,1,1.0
4107,245992,4,1,1.0
4108,246039,4,1,1.0
4109,246087,4,1,1.0
4110,246130,4,1,1.0
4111,246180,4,1,1.0
4112,246211,4,1,1.0
4113,246261,4,1,1.0
4114,246304,4,1,1.0
4115,246347,4,1,1.0
4116,246398,4,1,1.0
4117,246438,4,1,1.0
4118,246484,4,1,1.0
4119,246526,4,1,1.0
4120,246579,4,1,1.0
4121,246612,4,1,1.0
4122,246667,4,1,1.0
4123,246718,4,1,1.0
4124,246770,4,1,1.0
4125,246853,4,1,1.0
4126,246904,4,1,1.0
4127,246946,4,1,1.0
4128,246985,4,1,1.0
4129,247015,4,1,1.0
4130,247075,4,1,1.0
4131,247135,4,1,1.0
4132,247183,4,1,1.0
4133,247226,4,1,1.0
4134,247276,4,1,1.0
4135,247312,4,1,1.0
4136,247352,4,1,1.0
4137,247398,4,1,1.0
4138,247444,4,1,1.0
4139,247495,4,1,1.0
4140,247557,4,1,1.0
4141,247610,4,1,1.0
4142,247651,4,1,1.0
4143,247694,4,1,1.0
4144,247730,4,1,1.0
4145,247764,4,1,1.0
4146,247810,4,1,1.0
4147,247848,4,1,1.0
4148,247902,4,1,1.0
4149,247957,4,1,1.0
4150,248009,4,1,1.0
4151,248080,4,1,1.0
4152,248133,4,1,1.0
4153,248203,4,1,1.0
4154,248245,4,1,1.0
4155,248285,4,1,1.0
4156,248330,4,1,1.0
4157,248368,4,1,1.0
4158,248412,4,1,1.0
4159,248447,4,1,1.0
4160,248491,4,1,1.0
4161,248540,4,1,1.0
4162,248574,4,1,1.0
4163,248628,4,1,1.0
4164,248680,4,1,1.0
4165,248734,4,1,1.0
4166,248793,4,1,1.0
4167,248821,4,1,1.0
4168,248867,4,1,1.0
4169,248914,4,1,1.0
4170,248956,4,1,1.0
4171,249013,4,1,1.0
4172,249052,4,1,1.0
4173,249116,4,1,1.0
4174,249162,4,1,1.0
4175,249232,4,1,1.0
4176,249292,4,1,1.0
4177,249332,4,1,1.0
4178,249380,4,1,1.0
4179,249428,4,1,1.0
4180,249472,4,1,1.0
4181,249524,4,1,1.0
4182,249568,4,1,1.0
4183,249614,4,1,1.0
4184,249657,4,1,1.0
4185,249714,4,1,1.0
4186,249758,4,1,1.0
4187,249807,4,1,1.0
4188,249855,4,1,1.0
4189,249891,4,1,1.0
4190,249933,4,1,1.0
4191,249978,4,1,1.0
4192,250032,4,1,1.0
4193,250088,4,1,1.0
4194,250134,4,1,1.0
4195,250183,4,1,1.0
4196,250238,4,1,1.0
4197,250275,4,1,1.0
4198,250328,4,1,1.0
4199,250378,4,1,1.0
4200,250433,4,1,1.0
4201,250473,4,1,1.0
4202,250529,4,1,1.0
4203,250560,4,1,1.0
4204,250603,4,1,1.0
4205,250663,4,1,1.0
4206,250695,4,1,1.0
4207,250747,4,1,1.0
4208,250798,4,1,1.0
4209,250835,4,1,1.0
4210,250875,4,1,1.0
4211,250945,4,1,1.0
4212,250995,4,1,1.0
4213,251039,4,1,1.0
4214,251074,4,1,1.0
4215,251118,4,1,1.0
4216,251174,4,1,1.0
4217,251263,4,1,1.0
4218,251312,4,1,1.0
4219,251355,4,1,1.0
4220,251390,4,1,1.0
4221,251443,4,1,1.0
4222,251509,4,1,1.0
4223,251552,4,1,1.0
4224,251598,4,1,1.0
4225,251646,4,1,1.0
4226,251685,4,1,1.0
4227,251736,4,1,1.0
4228,251794,4,1,1.0
4229,251838,4,1,1.0
4230,251883,4,1,1.0
